Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    relOp                          shift and go to state 91

state 60

    (39) expr -> relExpr .

    RBRACE          reduce using rule 39 (expr -> relExpr .)
    RPAREN          reduce using rule 39 (expr -> relExpr .)
    COMMA           reduce using rule 39 (expr -> relExpr .)


state 61

    (41) arithExpr -> term . addOp arithExpr
    (42) arithExpr -> term .
    (73) addOp -> . ADD
    (74) addOp -> . SUB

    EQ              reduce using rule 42 (arithExpr -> term .)
    NEQ             reduce using rule 42 (arithExpr -> term .)
    LT              reduce using rule 42 (arithExpr -> term .)
    GT              reduce using rule 42 (arithExpr -> term .)
    LE              reduce using rule 42 (arithExpr -> term .)
    RBRACE          reduce using rule 42 (arithExpr -> term .)
    RPAREN          reduce using rule 42 (arithExpr -> term .)
    COMMA           reduce using rule 42 (arithExpr -> term .)
    RBRACKET        reduce using rule 42 (arithExpr -> term .)
    ADD             shift and go to state 98
    SUB             shift and go to state 99

    addOp                          shift and go to state 97

state 62

    (43) term -> factor . multOp term
    (44) term -> factor .
    (75) multOp -> . MULT
    (76) multOp -> . DIV

    ADD             reduce using rule 44 (term -> factor .)
    SUB             reduce using rule 44 (term -> factor .)
    EQ              reduce using rule 44 (term -> factor .)
    NEQ             reduce using rule 44 (term -> factor .)
    LT              reduce using rule 44 (term -> factor .)
    GT              reduce using rule 44 (term -> factor .)
    LE              reduce using rule 44 (term -> factor .)
    RBRACE          reduce using rule 44 (term -> factor .)
    RPAREN          reduce using rule 44 (term -> factor .)
    COMMA           reduce using rule 44 (term -> factor .)
    RBRACKET        reduce using rule 44 (term -> factor .)
    MULT            shift and go to state 101
    DIV             shift and go to state 102

    multOp                         shift and go to state 100

state 63

    (46) factor -> functionCall .

    MULT            reduce using rule 46 (factor -> functionCall .)
    DIV             reduce using rule 46 (factor -> functionCall .)
    ADD             reduce using rule 46 (factor -> functionCall .)
    SUB             reduce using rule 46 (factor -> functionCall .)
    EQ              reduce using rule 46 (factor -> functionCall .)
    NEQ             reduce using rule 46 (factor -> functionCall .)
    LT              reduce using rule 46 (factor -> functionCall .)
    GT              reduce using rule 46 (factor -> functionCall .)
    LE              reduce using rule 46 (factor -> functionCall .)
    RBRACE          reduce using rule 46 (factor -> functionCall .)
    RPAREN          reduce using rule 46 (factor -> functionCall .)
    COMMA           reduce using rule 46 (factor -> functionCall .)
    RBRACKET        reduce using rule 46 (factor -> functionCall .)


state 64

    (47) factor -> INTLIT .

    MULT            reduce using rule 47 (factor -> INTLIT .)
    DIV             reduce using rule 47 (factor -> INTLIT .)
    ADD             reduce using rule 47 (factor -> INTLIT .)
    SUB             reduce using rule 47 (factor -> INTLIT .)
    EQ              reduce using rule 47 (factor -> INTLIT .)
    NEQ             reduce using rule 47 (factor -> INTLIT .)
    LT              reduce using rule 47 (factor -> INTLIT .)
    GT              reduce using rule 47 (factor -> INTLIT .)
    LE              reduce using rule 47 (factor -> INTLIT .)
    RBRACE          reduce using rule 47 (factor -> INTLIT .)
    RPAREN          reduce using rule 47 (factor -> INTLIT .)
    COMMA           reduce using rule 47 (factor -> INTLIT .)
    RBRACKET        reduce using rule 47 (factor -> INTLIT .)


state 65

    (48) factor -> FLOATLIT .

    MULT            reduce using rule 48 (factor -> FLOATLIT .)
    DIV             reduce using rule 48 (factor -> FLOATLIT .)
    ADD             reduce using rule 48 (factor -> FLOATLIT .)
    SUB             reduce using rule 48 (factor -> FLOATLIT .)
    EQ              reduce using rule 48 (factor -> FLOATLIT .)
    NEQ             reduce using rule 48 (factor -> FLOATLIT .)
    LT              reduce using rule 48 (factor -> FLOATLIT .)
    GT              reduce using rule 48 (factor -> FLOATLIT .)
    LE              reduce using rule 48 (factor -> FLOATLIT .)
    RBRACE          reduce using rule 48 (factor -> FLOATLIT .)
    RPAREN          reduce using rule 48 (factor -> FLOATLIT .)
    COMMA           reduce using rule 48 (factor -> FLOATLIT .)
    RBRACKET        reduce using rule 48 (factor -> FLOATLIT .)


state 66

    (49) factor -> LPAREN . arithExpr RPAREN
    (41) arithExpr -> . term addOp arithExpr
    (42) arithExpr -> . term
    (43) term -> . factor multOp term
    (44) term -> . factor
    (45) factor -> . variable
    (46) factor -> . functionCall
    (47) factor -> . INTLIT
    (48) factor -> . FLOATLIT
    (49) factor -> . LPAREN arithExpr RPAREN
    (50) factor -> . NOT factor
    (51) factor -> . SIGN factor
    (52) variable -> . ID idnest
    (53) variable -> . ID idnest indice
    (36) functionCall -> . ID LPAREN aParams RPAREN

    INTLIT          shift and go to state 64
    FLOATLIT        shift and go to state 65
    LPAREN          shift and go to state 66
    NOT             shift and go to state 67
    SIGN            shift and go to state 68
    ID              shift and go to state 69

    arithExpr                      shift and go to state 103
    term                           shift and go to state 61
    factor                         shift and go to state 62
    variable                       shift and go to state 57
    functionCall                   shift and go to state 63

state 67

    (50) factor -> NOT . factor
    (45) factor -> . variable
    (46) factor -> . functionCall
    (47) factor -> . INTLIT
    (48) factor -> . FLOATLIT
    (49) factor -> . LPAREN arithExpr RPAREN
    (50) factor -> . NOT factor
    (51) factor -> . SIGN factor
    (52) variable -> . ID idnest
    (53) variable -> . ID idnest indice
    (36) functionCall -> . ID LPAREN aParams RPAREN

    INTLIT          shift and go to state 64
    FLOATLIT        shift and go to state 65
    LPAREN          shift and go to state 66
    NOT             shift and go to state 67
    SIGN            shift and go to state 68
    ID              shift and go to state 69

    factor                         shift and go to state 104
    variable                       shift and go to state 57
    functionCall                   shift and go to state 63

state 68

    (51) factor -> SIGN . factor
    (45) factor -> . variable
    (46) factor -> . functionCall
    (47) factor -> . INTLIT
    (48) factor -> . FLOATLIT
    (49) factor -> . LPAREN arithExpr RPAREN
    (50) factor -> . NOT factor
    (51) factor -> . SIGN factor
    (52) variable -> . ID idnest
    (53) variable -> . ID idnest indice
    (36) functionCall -> . ID LPAREN aParams RPAREN

    INTLIT          shift and go to state 64
    FLOATLIT        shift and go to state 65
    LPAREN          shift and go to state 66
    NOT             shift and go to state 67
    SIGN            shift and go to state 68
    ID              shift and go to state 69

    factor                         shift and go to state 105
    variable                       shift and go to state 57
    functionCall                   shift and go to state 63

state 69

    (52) variable -> ID . idnest
    (53) variable -> ID . idnest indice
    (36) functionCall -> ID . LPAREN aParams RPAREN
    (54) idnest -> . DOT ID
    (55) idnest -> . DOT ID idnest

    LPAREN          shift and go to state 46
    DOT             shift and go to state 48

    idnest                         shift and go to state 47

state 70

    (31) ifStat -> IF LPAREN relExpr . RPAREN THEN statBlock ELSE statBlock

    RPAREN          shift and go to state 106


state 71

    (40) relExpr -> arithExpr . relOp arithExpr
    (68) relOp -> . EQ
    (69) relOp -> . NEQ
    (70) relOp -> . LT
    (71) relOp -> . GT
    (72) relOp -> . LE

    EQ              shift and go to state 92
    NEQ             shift and go to state 93
    LT              shift and go to state 94
    GT              shift and go to state 95
    LE              shift and go to state 96

    relOp                          shift and go to state 91

state 72

    (32) whileStat -> WHILE LPAREN relExpr . RPAREN statBlock

    RPAREN          shift and go to state 107


state 73

    (33) readStat -> READ LPAREN variable . RPAREN

    RPAREN          shift and go to state 108


state 74

    (52) variable -> ID . idnest
    (53) variable -> ID . idnest indice
    (54) idnest -> . DOT ID
    (55) idnest -> . DOT ID idnest

    DOT             shift and go to state 48

    idnest                         shift and go to state 47

state 75

    (34) writeStat -> WRITE LPAREN expr . RPAREN

    RPAREN          shift and go to state 109


state 76

    (35) returnStat -> RETURN LPAREN expr . RPAREN

    RPAREN          shift and go to state 110


state 77

    (36) functionCall -> ID LPAREN aParams . RPAREN

    RPAREN          shift and go to state 111


state 78

    (65) aParams -> expr . COMMA aParams

    COMMA           shift and go to state 112


state 79

    (53) variable -> ID idnest indice .

    EQ              reduce using rule 53 (variable -> ID idnest indice .)
    MULT            reduce using rule 53 (variable -> ID idnest indice .)
    DIV             reduce using rule 53 (variable -> ID idnest indice .)
    ADD             reduce using rule 53 (variable -> ID idnest indice .)
    SUB             reduce using rule 53 (variable -> ID idnest indice .)
    NEQ             reduce using rule 53 (variable -> ID idnest indice .)
    LT              reduce using rule 53 (variable -> ID idnest indice .)
    GT              reduce using rule 53 (variable -> ID idnest indice .)
    LE              reduce using rule 53 (variable -> ID idnest indice .)
    RBRACE          reduce using rule 53 (variable -> ID idnest indice .)
    RPAREN          reduce using rule 53 (variable -> ID idnest indice .)
    COMMA           reduce using rule 53 (variable -> ID idnest indice .)
    RBRACKET        reduce using rule 53 (variable -> ID idnest indice .)


state 80

    (56) indice -> LBRACKET . arithExpr RBRACKET
    (41) arithExpr -> . term addOp arithExpr
    (42) arithExpr -> . term
    (43) term -> . factor multOp term
    (44) term -> . factor
    (45) factor -> . variable
    (46) factor -> . functionCall
    (47) factor -> . INTLIT
    (48) factor -> . FLOATLIT
    (49) factor -> . LPAREN arithExpr RPAREN
    (50) factor -> . NOT factor
    (51) factor -> . SIGN factor
    (52) variable -> . ID idnest
    (53) variable -> . ID idnest indice
    (36) functionCall -> . ID LPAREN aParams RPAREN

    INTLIT          shift and go to state 64
    FLOATLIT        shift and go to state 65
    LPAREN          shift and go to state 66
    NOT             shift and go to state 67
    SIGN            shift and go to state 68
    ID              shift and go to state 69

    arithExpr                      shift and go to state 113
    term                           shift and go to state 61
    factor                         shift and go to state 62
    variable                       shift and go to state 57
    functionCall                   shift and go to state 63

state 81

    (54) idnest -> DOT ID .
    (55) idnest -> DOT ID . idnest
    (54) idnest -> . DOT ID
    (55) idnest -> . DOT ID idnest

    LBRACKET        reduce using rule 54 (idnest -> DOT ID .)
    EQ              reduce using rule 54 (idnest -> DOT ID .)
    MULT            reduce using rule 54 (idnest -> DOT ID .)
    DIV             reduce using rule 54 (idnest -> DOT ID .)
    ADD             reduce using rule 54 (idnest -> DOT ID .)
    SUB             reduce using rule 54 (idnest -> DOT ID .)
    NEQ             reduce using rule 54 (idnest -> DOT ID .)
    LT              reduce using rule 54 (idnest -> DOT ID .)
    GT              reduce using rule 54 (idnest -> DOT ID .)
    LE              reduce using rule 54 (idnest -> DOT ID .)
    RBRACE          reduce using rule 54 (idnest -> DOT ID .)
    RPAREN          reduce using rule 54 (idnest -> DOT ID .)
    COMMA           reduce using rule 54 (idnest -> DOT ID .)
    RBRACKET        reduce using rule 54 (idnest -> DOT ID .)
    DOT             shift and go to state 48

    idnest                         shift and go to state 114

state 82

    (16) funcHead -> FUNCTION LPAREN ID RPAREN ARROW . returnType
    (61) returnType -> . type
    (62) returnType -> . VOID
    (59) type -> . TYPE
    (60) type -> . VOID

    VOID            shift and go to state 86
    TYPE            shift and go to state 87

    returnType                     shift and go to state 115
    type                           shift and go to state 85

state 83

    (17) funcHead -> FUNCTION LPAREN ID construct RPAREN . LPAREN fParams RPAREN ARROW returnType
    (19) funcHead -> FUNCTION LPAREN ID construct RPAREN . LPAREN RPAREN ARROW returnType

    LPAREN          shift and go to state 116


state 84

    (18) funcHead -> FUNCTION LPAREN RPAREN ARROW returnType .

    LBRACE          reduce using rule 18 (funcHead -> FUNCTION LPAREN RPAREN ARROW returnType .)


state 85

    (61) returnType -> type .

    LBRACE          reduce using rule 61 (returnType -> type .)
    RBRACE          reduce using rule 61 (returnType -> type .)
    FUNCTION        reduce using rule 61 (returnType -> type .)
    CONSTRUCTOR     reduce using rule 61 (returnType -> type .)
    TYPE            reduce using rule 61 (returnType -> type .)


state 86

    (62) returnType -> VOID .
    (60) type -> VOID .

  ! reduce/reduce conflict for LBRACE resolved using rule 60 (type -> VOID .)
  ! reduce/reduce conflict for RBRACE resolved using rule 60 (type -> VOID .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 60 (type -> VOID .)
  ! reduce/reduce conflict for CONSTRUCTOR resolved using rule 60 (type -> VOID .)
  ! reduce/reduce conflict for TYPE resolved using rule 60 (type -> VOID .)
    LBRACE          reduce using rule 60 (type -> VOID .)
    RBRACE          reduce using rule 60 (type -> VOID .)
    FUNCTION        reduce using rule 60 (type -> VOID .)
    CONSTRUCTOR     reduce using rule 60 (type -> VOID .)
    TYPE            reduce using rule 60 (type -> VOID .)

  ! LBRACE          [ reduce using rule 62 (returnType -> VOID .) ]
  ! RBRACE          [ reduce using rule 62 (returnType -> VOID .) ]
  ! FUNCTION        [ reduce using rule 62 (returnType -> VOID .) ]
  ! CONSTRUCTOR     [ reduce using rule 62 (returnType -> VOID .) ]
  ! TYPE            [ reduce using rule 62 (returnType -> VOID .) ]


state 87

    (59) type -> TYPE .

    LBRACE          reduce using rule 59 (type -> TYPE .)
    LBRACKET        reduce using rule 59 (type -> TYPE .)
    RBRACE          reduce using rule 59 (type -> TYPE .)
    FUNCTION        reduce using rule 59 (type -> TYPE .)
    CONSTRUCTOR     reduce using rule 59 (type -> TYPE .)
    TYPE            reduce using rule 59 (type -> TYPE .)


state 88

    (9) memberFuncDecl -> FUNCTION ID COLON . LPAREN fParams RPAREN ARROW returnType
    (11) memberFuncDecl -> FUNCTION ID COLON . LPAREN RPAREN ARROW returnType

    LPAREN          shift and go to state 117


state 89

    (10) memberFuncDecl -> CONSTRUCTOR COLON LPAREN . fParams RPAREN
    (12) memberFuncDecl -> CONSTRUCTOR COLON LPAREN . RPAREN
    (63) fParams -> . ID COLON type arraySize COMMA fParams
    (64) fParams -> .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 119
    ID              shift and go to state 120

  ! RPAREN          [ reduce using rule 64 (fParams -> .) ]

    fParams                        shift and go to state 118

state 90

    (13) memberVarDecl -> TYPE ID COLON . TYPE SEMICOLON
    (14) memberVarDecl -> TYPE ID COLON . TYPE LBRACKET INTLIT RBRACKET SEMICOLON

    TYPE            shift and go to state 121


state 91

    (40) relExpr -> arithExpr relOp . arithExpr
    (41) arithExpr -> . term addOp arithExpr
    (42) arithExpr -> . term
    (43) term -> . factor multOp term
    (44) term -> . factor
    (45) factor -> . variable
    (46) factor -> . functionCall
    (47) factor -> . INTLIT
    (48) factor -> . FLOATLIT
    (49) factor -> . LPAREN arithExpr RPAREN
    (50) factor -> . NOT factor
    (51) factor -> . SIGN factor
    (52) variable -> . ID idnest
    (53) variable -> . ID idnest indice
    (36) functionCall -> . ID LPAREN aParams RPAREN

    INTLIT          shift and go to state 64
    FLOATLIT        shift and go to state 65
    LPAREN          shift and go to state 66
    NOT             shift and go to state 67
    SIGN            shift and go to state 68
    ID              shift and go to state 69

    arithExpr                      shift and go to state 122
    term                           shift and go to state 61
    factor                         shift and go to state 62
    variable                       shift and go to state 57
    functionCall                   shift and go to state 63

state 92

    (68) relOp -> EQ .

    INTLIT          reduce using rule 68 (relOp -> EQ .)
    FLOATLIT        reduce using rule 68 (relOp -> EQ .)
    LPAREN          reduce using rule 68 (relOp -> EQ .)
    NOT             reduce using rule 68 (relOp -> EQ .)
    SIGN            reduce using rule 68 (relOp -> EQ .)
    ID              reduce using rule 68 (relOp -> EQ .)


state 93

    (69) relOp -> NEQ .

    INTLIT          reduce using rule 69 (relOp -> NEQ .)
    FLOATLIT        reduce using rule 69 (relOp -> NEQ .)
    LPAREN          reduce using rule 69 (relOp -> NEQ .)
    NOT             reduce using rule 69 (relOp -> NEQ .)
    SIGN            reduce using rule 69 (relOp -> NEQ .)
    ID              reduce using rule 69 (relOp -> NEQ .)


state 94

    (70) relOp -> LT .

    INTLIT          reduce using rule 70 (relOp -> LT .)
    FLOATLIT        reduce using rule 70 (relOp -> LT .)
    LPAREN          reduce using rule 70 (relOp -> LT .)
    NOT             reduce using rule 70 (relOp -> LT .)
    SIGN            reduce using rule 70 (relOp -> LT .)
    ID              reduce using rule 70 (relOp -> LT .)


state 95

    (71) relOp -> GT .

    INTLIT          reduce using rule 71 (relOp -> GT .)
    FLOATLIT        reduce using rule 71 (relOp -> GT .)
    LPAREN          reduce using rule 71 (relOp -> GT .)
    NOT             reduce using rule 71 (relOp -> GT .)
    SIGN            reduce using rule 71 (relOp -> GT .)
    ID              reduce using rule 71 (relOp -> GT .)


state 96

    (72) relOp -> LE .

    INTLIT          reduce using rule 72 (relOp -> LE .)
    FLOATLIT        reduce using rule 72 (relOp -> LE .)
    LPAREN          reduce using rule 72 (relOp -> LE .)
    NOT             reduce using rule 72 (relOp -> LE .)
    SIGN            reduce using rule 72 (relOp -> LE .)
    ID              reduce using rule 72 (relOp -> LE .)


state 97

    (41) arithExpr -> term addOp . arithExpr
    (41) arithExpr -> . term addOp arithExpr
    (42) arithExpr -> . term
    (43) term -> . factor multOp term
    (44) term -> . factor
    (45) factor -> . variable
    (46) factor -> . functionCall
    (47) factor -> . INTLIT
    (48) factor -> . FLOATLIT
    (49) factor -> . LPAREN arithExpr RPAREN
    (50) factor -> . NOT factor
    (51) factor -> . SIGN factor
    (52) variable -> . ID idnest
    (53) variable -> . ID idnest indice
    (36) functionCall -> . ID LPAREN aParams RPAREN

    INTLIT          shift and go to state 64
    FLOATLIT        shift and go to state 65
    LPAREN          shift and go to state 66
    NOT             shift and go to state 67
    SIGN            shift and go to state 68
    ID              shift and go to state 69

    term                           shift and go to state 61
    arithExpr                      shift and go to state 123
    factor                         shift and go to state 62
    variable                       shift and go to state 57
    functionCall                   shift and go to state 63

state 98

    (73) addOp -> ADD .

    INTLIT          reduce using rule 73 (addOp -> ADD .)
    FLOATLIT        reduce using rule 73 (addOp -> ADD .)
    LPAREN          reduce using rule 73 (addOp -> ADD .)
    NOT             reduce using rule 73 (addOp -> ADD .)
    SIGN            reduce using rule 73 (addOp -> ADD .)
    ID              reduce using rule 73 (addOp -> ADD .)


state 99

    (74) addOp -> SUB .

    INTLIT          reduce using rule 74 (addOp -> SUB .)
    FLOATLIT        reduce using rule 74 (addOp -> SUB .)
    LPAREN          reduce using rule 74 (addOp -> SUB .)
    NOT             reduce using rule 74 (addOp -> SUB .)
    SIGN            reduce using rule 74 (addOp -> SUB .)
    ID              reduce using rule 74 (addOp -> SUB .)


state 100

    (43) term -> factor multOp . term
    (43) term -> . factor multOp term
    (44) term -> . factor
    (45) factor -> . variable
    (46) factor -> . functionCall
    (47) factor -> . INTLIT
    (48) factor -> . FLOATLIT
    (49) factor -> . LPAREN arithExpr RPAREN
    (50) factor -> . NOT factor
    (51) factor -> . SIGN factor
    (52) variable -> . ID idnest
    (53) variable -> . ID idnest indice
    (36) functionCall -> . ID LPAREN aParams RPAREN

    INTLIT          shift and go to state 64
    FLOATLIT        shift and go to state 65
    LPAREN          shift and go to state 66
    NOT             shift and go to state 67
    SIGN            shift and go to state 68
    ID              shift and go to state 69

    factor                         shift and go to state 62
    term                           shift and go to state 124
    variable                       shift and go to state 57
    functionCall                   shift and go to state 63

state 101

    (75) multOp -> MULT .

    INTLIT          reduce using rule 75 (multOp -> MULT .)
    FLOATLIT        reduce using rule 75 (multOp -> MULT .)
    LPAREN          reduce using rule 75 (multOp -> MULT .)
    NOT             reduce using rule 75 (multOp -> MULT .)
    SIGN            reduce using rule 75 (multOp -> MULT .)
    ID              reduce using rule 75 (multOp -> MULT .)


state 102

    (76) multOp -> DIV .

    INTLIT          reduce using rule 76 (multOp -> DIV .)
    FLOATLIT        reduce using rule 76 (multOp -> DIV .)
    LPAREN          reduce using rule 76 (multOp -> DIV .)
    NOT             reduce using rule 76 (multOp -> DIV .)
    SIGN            reduce using rule 76 (multOp -> DIV .)
    ID              reduce using rule 76 (multOp -> DIV .)


state 103

    (49) factor -> LPAREN arithExpr . RPAREN

    RPAREN          shift and go to state 125


state 104

    (50) factor -> NOT factor .

    MULT            reduce using rule 50 (factor -> NOT factor .)
    DIV             reduce using rule 50 (factor -> NOT factor .)
    ADD             reduce using rule 50 (factor -> NOT factor .)
    SUB             reduce using rule 50 (factor -> NOT factor .)
    EQ              reduce using rule 50 (factor -> NOT factor .)
    NEQ             reduce using rule 50 (factor -> NOT factor .)
    LT              reduce using rule 50 (factor -> NOT factor .)
    GT              reduce using rule 50 (factor -> NOT factor .)
    LE              reduce using rule 50 (factor -> NOT factor .)
    RBRACE          reduce using rule 50 (factor -> NOT factor .)
    RPAREN          reduce using rule 50 (factor -> NOT factor .)
    COMMA           reduce using rule 50 (factor -> NOT factor .)
    RBRACKET        reduce using rule 50 (factor -> NOT factor .)


state 105

    (51) factor -> SIGN factor .

    MULT            reduce using rule 51 (factor -> SIGN factor .)
    DIV             reduce using rule 51 (factor -> SIGN factor .)
    ADD             reduce using rule 51 (factor -> SIGN factor .)
    SUB             reduce using rule 51 (factor -> SIGN factor .)
    EQ              reduce using rule 51 (factor -> SIGN factor .)
    NEQ             reduce using rule 51 (factor -> SIGN factor .)
    LT              reduce using rule 51 (factor -> SIGN factor .)
    GT              reduce using rule 51 (factor -> SIGN factor .)
    LE              reduce using rule 51 (factor -> SIGN factor .)
    RBRACE          reduce using rule 51 (factor -> SIGN factor .)
    RPAREN          reduce using rule 51 (factor -> SIGN factor .)
    COMMA           reduce using rule 51 (factor -> SIGN factor .)
    RBRACKET        reduce using rule 51 (factor -> SIGN factor .)


state 106

    (31) ifStat -> IF LPAREN relExpr RPAREN . THEN statBlock ELSE statBlock

    THEN            shift and go to state 126


state 107

    (32) whileStat -> WHILE LPAREN relExpr RPAREN . statBlock
    (37) statBlock -> . LBRACE statement RBRACE

    LBRACE          shift and go to state 128

    statBlock                      shift and go to state 127

state 108

    (33) readStat -> READ LPAREN variable RPAREN .

    RBRACE          reduce using rule 33 (readStat -> READ LPAREN variable RPAREN .)


state 109

    (34) writeStat -> WRITE LPAREN expr RPAREN .

    RBRACE          reduce using rule 34 (writeStat -> WRITE LPAREN expr RPAREN .)


state 110

    (35) returnStat -> RETURN LPAREN expr RPAREN .

    RBRACE          reduce using rule 35 (returnStat -> RETURN LPAREN expr RPAREN .)


state 111

    (36) functionCall -> ID LPAREN aParams RPAREN .

    RBRACE          reduce using rule 36 (functionCall -> ID LPAREN aParams RPAREN .)
    MULT            reduce using rule 36 (functionCall -> ID LPAREN aParams RPAREN .)
    DIV             reduce using rule 36 (functionCall -> ID LPAREN aParams RPAREN .)
    ADD             reduce using rule 36 (functionCall -> ID LPAREN aParams RPAREN .)
    SUB             reduce using rule 36 (functionCall -> ID LPAREN aParams RPAREN .)
    EQ              reduce using rule 36 (functionCall -> ID LPAREN aParams RPAREN .)
    NEQ             reduce using rule 36 (functionCall -> ID LPAREN aParams RPAREN .)
    LT              reduce using rule 36 (functionCall -> ID LPAREN aParams RPAREN .)
    GT              reduce using rule 36 (functionCall -> ID LPAREN aParams RPAREN .)
    LE              reduce using rule 36 (functionCall -> ID LPAREN aParams RPAREN .)
    RPAREN          reduce using rule 36 (functionCall -> ID LPAREN aParams RPAREN .)
    COMMA           reduce using rule 36 (functionCall -> ID LPAREN aParams RPAREN .)
    RBRACKET        reduce using rule 36 (functionCall -> ID LPAREN aParams RPAREN .)


state 112

    (65) aParams -> expr COMMA . aParams
    (65) aParams -> . expr COMMA aParams
    (66) aParams -> .
    (38) expr -> . arithExpr
    (39) expr -> . relExpr
    (41) arithExpr -> . term addOp arithExpr
    (42) arithExpr -> . term
    (40) relExpr -> . arithExpr relOp arithExpr
    (43) term -> . factor multOp term
    (44) term -> . factor
    (45) factor -> . variable
    (46) factor -> . functionCall
    (47) factor -> . INTLIT
    (48) factor -> . FLOATLIT
    (49) factor -> . LPAREN arithExpr RPAREN
    (50) factor -> . NOT factor
    (51) factor -> . SIGN factor
    (52) variable -> . ID idnest
    (53) variable -> . ID idnest indice
    (36) functionCall -> . ID LPAREN aParams RPAREN

    RPAREN          reduce using rule 66 (aParams -> .)
    INTLIT          shift and go to state 64
    FLOATLIT        shift and go to state 65
    LPAREN          shift and go to state 66
    NOT             shift and go to state 67
    SIGN            shift and go to state 68
    ID              shift and go to state 69

    expr                           shift and go to state 78
    aParams                        shift and go to state 129
    arithExpr                      shift and go to state 59
    relExpr                        shift and go to state 60
    term                           shift and go to state 61
    factor                         shift and go to state 62
    variable                       shift and go to state 57
    functionCall                   shift and go to state 63

state 113

    (56) indice -> LBRACKET arithExpr . RBRACKET

    RBRACKET        shift and go to state 130


state 114

    (55) idnest -> DOT ID idnest .

    LBRACKET        reduce using rule 55 (idnest -> DOT ID idnest .)
    EQ              reduce using rule 55 (idnest -> DOT ID idnest .)
    MULT            reduce using rule 55 (idnest -> DOT ID idnest .)
    DIV             reduce using rule 55 (idnest -> DOT ID idnest .)
    ADD             reduce using rule 55 (idnest -> DOT ID idnest .)
    SUB             reduce using rule 55 (idnest -> DOT ID idnest .)
    NEQ             reduce using rule 55 (idnest -> DOT ID idnest .)
    LT              reduce using rule 55 (idnest -> DOT ID idnest .)
    GT              reduce using rule 55 (idnest -> DOT ID idnest .)
    LE              reduce using rule 55 (idnest -> DOT ID idnest .)
    RBRACE          reduce using rule 55 (idnest -> DOT ID idnest .)
    RPAREN          reduce using rule 55 (idnest -> DOT ID idnest .)
    COMMA           reduce using rule 55 (idnest -> DOT ID idnest .)
    RBRACKET        reduce using rule 55 (idnest -> DOT ID idnest .)


state 115

    (16) funcHead -> FUNCTION LPAREN ID RPAREN ARROW returnType .

    LBRACE          reduce using rule 16 (funcHead -> FUNCTION LPAREN ID RPAREN ARROW returnType .)


state 116

    (17) funcHead -> FUNCTION LPAREN ID construct RPAREN LPAREN . fParams RPAREN ARROW returnType
    (19) funcHead -> FUNCTION LPAREN ID construct RPAREN LPAREN . RPAREN ARROW returnType
    (63) fParams -> . ID COLON type arraySize COMMA fParams
    (64) fParams -> .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 131
    ID              shift and go to state 120

  ! RPAREN          [ reduce using rule 64 (fParams -> .) ]

    fParams                        shift and go to state 132

state 117

    (9) memberFuncDecl -> FUNCTION ID COLON LPAREN . fParams RPAREN ARROW returnType
    (11) memberFuncDecl -> FUNCTION ID COLON LPAREN . RPAREN ARROW returnType
    (63) fParams -> . ID COLON type arraySize COMMA fParams
    (64) fParams -> .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 134
    ID              shift and go to state 120

  ! RPAREN          [ reduce using rule 64 (fParams -> .) ]

    fParams                        shift and go to state 133

state 118

    (10) memberFuncDecl -> CONSTRUCTOR COLON LPAREN fParams . RPAREN

    RPAREN          shift and go to state 135


state 119

    (12) memberFuncDecl -> CONSTRUCTOR COLON LPAREN RPAREN .

    RBRACE          reduce using rule 12 (memberFuncDecl -> CONSTRUCTOR COLON LPAREN RPAREN .)
    FUNCTION        reduce using rule 12 (memberFuncDecl -> CONSTRUCTOR COLON LPAREN RPAREN .)
    CONSTRUCTOR     reduce using rule 12 (memberFuncDecl -> CONSTRUCTOR COLON LPAREN RPAREN .)
    TYPE            reduce using rule 12 (memberFuncDecl -> CONSTRUCTOR COLON LPAREN RPAREN .)


state 120

    (63) fParams -> ID . COLON type arraySize COMMA fParams

    COLON           shift and go to state 136


state 121

    (13) memberVarDecl -> TYPE ID COLON TYPE . SEMICOLON
    (14) memberVarDecl -> TYPE ID COLON TYPE . LBRACKET INTLIT RBRACKET SEMICOLON

    SEMICOLON       shift and go to state 137
    LBRACKET        shift and go to state 138


state 122

    (40) relExpr -> arithExpr relOp arithExpr .

    RBRACE          reduce using rule 40 (relExpr -> arithExpr relOp arithExpr .)
    RPAREN          reduce using rule 40 (relExpr -> arithExpr relOp arithExpr .)
